auction_id,market_id,resource_id,market_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank
59fea61e8247b58642016afed8e8e1,27735752,Feeder_1_capacity,1664145120.0,39.06843105030315,5.534018386085184,buyer,3de5a367054db39c3cf2b01c05a2b5,7.144611695476355,275
980a87d2e044fea7f605f3db075dd4,27735753,Feeder_4_capacity,1664145180.0,56.580479712428094,5.455087188817235,buyer,b93c6239fa49f2b6cf848d6c8c1b21,4.692046385007274,83
b3de810e9143e686933250ac2854e0,27735753,Feeder_3_capacity,1664145180.0,42.91622368976114,4.66808749150069,buyer,74ccdda0254bfca3ab5480d033ffc8,4.26420932664931,882
9901722cf84d34afb2af1accfa4975,27735753,Feeder_2_capacity,1664145180.0,46.82867575750877,5.285811593028355,seller,530ca339da4661906599c846be5f1a,4.762551049837188,48
396de918a0402aadfec632f3111bd7,27735753,Feeder_1_capacity,1664145180.0,56.04842783241539,4.976393948713965,buyer,68a9c871474794a1c318bf0c3ae214,4.349428339608481,301
c29d2e2f6d456d8433ad3a36e05a4c,27735754,Feeder_4_capacity,1664145240.0,51.37010503239081,4.638300129773562,buyer,cb0919f9f546b2b2f5427d06f70986,5.391089789101715,348
b4b73b81f04c139369864270f336ac,27735754,Feeder_3_capacity,1664145240.0,62.577006907071436,4.397549345874854,buyer,47dc68648f46c88ac7e12d9d33380f,7.303516926562207,335
826b3a4fa743a0894160cae46275fb,27735754,Feeder_2_capacity,1664145240.0,48.22761846995322,5.255399417695397,seller,7265ad03d24938929d6c53385204f6,4.728764555106115,276
8dcfa1423d44c7b64b16cd0636da77,27735754,Feeder_1_capacity,1664145240.0,41.57305307496058,3.8820117168608066,buyer,45f72d80fc4809918bfce70dec6358,5.466681460273219,253
3d9de2a85749bd906e009268dfb73b,5547151,Feeder_4_storage,1664145300.0,4.695906870631926,48.76730853418898,buyer,a0a5eefec84126a3b80af7dfa51fc7,5.018421755917946,410
927d1b82a840b895fe9510b758bd4e,27735755,Feeder_4_capacity,1664145300.0,58.22094122398428,4.694333341041191,seller,50cfdeeade4a058bb3247dac3e7de7,4.808770162862159,669
22c7e679254aba910f0db2f058eeb9,5547151,Feeder_3_storage,1664145300.0,5.084302839060448,50.22999080311386,seller,f5876c78d04bc7a7b1995b3ae55bee,6.579845810393644,217
c5970be8f04d02b1fee2a61b9c4d12,27735755,Feeder_3_capacity,1664145300.0,46.21415463697654,5.842449262484548,seller,533c044f4f4b2e93c1bb6a7fbed99a,4.105683342406318,508
7f3ab3f7f7487f9c63162c69f1da28,5547151,Feeder_2_storage,1664145300.0,6.072238835383976,49.88639920774736,buyer,857714abf045e1aa7403638df8b015,4.754108808537874,121
9e6e6dc787490ab930cff47fad7057,27735755,Feeder_2_capacity,1664145300.0,35.78698556048171,5.598628483977959,buyer,2e9c3739234fa08120c3c360396443,5.107153256272146,364
1f3c0a8fba4144b1ae5c966b1246fd,5547151,Feeder_1_storage,1664145300.0,4.794369068965277,50.678697419635455,buyer,af41a9949e480ea95ff00bc86e15ca,4.302852826297909,871
de95e2d954468eb7fa66dfbc63b86f,27735755,Feeder_1_capacity,1664145300.0,44.83070640017663,4.592999486111949,seller,5e103b562843149503c8fbd49b228f,5.461152160411407,121
8bcc3c7e8645b2825a5f64480fa6c3,27735756,Feeder_4_capacity,1664145360.0,59.27744766521849,6.08378995982548,seller,730dcd38e340caaded830444410fd1,4.7278059202949025,368
24755b8b4c4d5d9e346fe8daef4475,27735756,Feeder_3_capacity,1664145360.0,51.940416688630165,5.065867172126365,buyer,f1db16aeb9437ea477c7adf815119d,4.255560603496961,755
2d0333e7ab4de7b520939b6a449c7d,27735756,Feeder_2_capacity,1664145360.0,51.324164041420474,5.101996726318959,seller,46caa7736a48fdb8e28ad20b633637,6.598649109693742,261
034f7f2f074e26927c7809f000ae6d,27735756,Feeder_1_capacity,1664145360.0,39.13545746224202,5.479079693229936,seller,f62e3be8c3469d841a48a74ab43cf5,4.44616813127873,790
8a7beb0bad420a8d53fbbb23b91f81,27735757,Feeder_4_capacity,1664145420.0,55.793557623449075,4.1674618594667265,buyer,a18a99a4fd4a1eb9bc93f4cc263d43,5.233735507775942,226
8c7ac2058146dcb85be54ea0a8d157,27735757,Feeder_3_capacity,1664145420.0,69.16973970106484,4.833899999247644,seller,463248c7184631bff5e6003fc61f04,6.999038559599629,178
dc6b74ef0144a088b47b3aeb33d114,27735757,Feeder_2_capacity,1664145420.0,55.727450674854715,3.96473886540428,buyer,655e0810944d5e8cd3014657ec41df,2.299855280115272,754
c03b195d414f75a6438476d40ed7c4,27735757,Feeder_1_capacity,1664145420.0,57.190824645122404,5.615518149739444,seller,dbde5300354925a93d8094e0baa4ad,6.230706188547086,466
92457a079042f1b7fc93275935c82b,27735758,Feeder_4_capacity,1664145480.0,48.19622697573273,5.778912935573037,buyer,bac638978343f1baf435987a182277,5.5386960692295455,726
081c05cdab45d683c651d889478e74,27735758,Feeder_3_capacity,1664145480.0,58.677762195769844,4.712016344440279,buyer,076e9889284a6f894f93b6a7247f90,4.139224863311091,784
1e3a07649b490980be8794d3400114,27735758,Feeder_2_capacity,1664145480.0,58.81583297395076,3.20736490206128,buyer,de9f6a45dc45f0825d9d7c143d1de7,4.85062543718629,131
18e388680a4237b26be7014b0b0e28,27735758,Feeder_1_capacity,1664145480.0,64.64065504441656,6.76185248677397,seller,ccdbe572644a9993c5cee5ec27789b,4.956336766104669,816
